technology,data_type,percentage,target_median,file_path
ONT,gene,10,1569,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/10Percent_FLAMES/gene_count.csv
ONT,gene,25,3923,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/25Percent_FLAMES/gene_count.csv
ONT,gene,50,7846,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/50Percent_FLAMES/gene_count.csv
ONT,gene,75,11769,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/75Percent_FLAMES/gene_count.csv
ONT,gene,100,15692,/data/gpfs/projects/punim2251/LongBench_data/flames_out/ont_sc/gene_count.csv
ONT,transcript,10,1569,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/10Percent_FLAMES/allSamples_ONT_sc_10Percent_iso_count.csv
ONT,transcript,25,3923,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/25Percent_FLAMES/allSamples_ONT_sc_25Percent_iso_count.csv
ONT,transcript,50,7846,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/50Percent_FLAMES/allSamples_ONT_sc_50Percent_iso_count.csv
ONT,transcript,75,11769,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/ont_sc/75Percent_FLAMES/allSamples_ONT_sc_75Percent_iso_count.csv
ONT,transcript,100,15692,/data/gpfs/projects/punim2251/LongBench_data/flames_out/ont_sc/allSamples_ONT_sc_100Percent_iso_count.csv
PacBio,gene,10,1569,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/10Percent_FLAMES/gene_count.csv
PacBio,gene,25,3923,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/25Percent_FLAMES/gene_count.csv
PacBio,gene,50,7846,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/50Percent_FLAMES/gene_count.csv
PacBio,gene,75,11769,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/75Percent_FLAMES/gene_count.csv
PacBio,gene,100,15692,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/100Percent_FLAMES/gene_count.csv
PacBio,transcript,10,1569,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/10Percent_FLAMES/allSamples_PB_sc_10Percent_iso_count.csv
PacBio,transcript,25,3923,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/25Percent_FLAMES/allSamples_PB_sc_25Percent_iso_count.csv
PacBio,transcript,50,7846,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/50Percent_FLAMES/allSamples_PB_sc_50Percent_iso_count.csv
PacBio,transcript,75,11769,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/75Percent_FLAMES/allSamples_PB_sc_75Percent_iso_count.csv
PacBio,transcript,100,15692,/data/gpfs/projects/punim2251/Aim1_LongBench/ReadRarefaction_wFixedCells/data/LongBench_All/pb_sc/100Percent_FLAMES/allSamples_ONT_sc_100Percent_iso_count.csv 
